team,date,kpi_001_vacancy_rate,kpi_002_turnover_rate,kpi_003_perc_days_lost_staff_sickness,kpi_201_new_referrals_in_month,kpi_202_caseload,kpi_mean_wait_days_referral_seen_in_month,kpi_204_perc_re_referred_within_60_days,kpi_205_number_on_wl_month_end,kpi_206_num_on_wl_wait_over_180_days,kpi_207_incidents_in_month
Tri-Island Area,2024-08-31,0.14,0.04,0.02,36,145,40,0.056,39,10,3
Tri-Island Area,2024-07-31,0.15,0.02,0.03,28,140,46,0.093,32,6,8
Tri-Island Area,2024-06-30,0.13,0.04,0,44,135,39,0.026,34,7,8
Tri-Island Area,2024-05-31,0.15,0.04,0,40,122,35,0.048,35,6,4
Tri-Island Area,2024-04-30,0.14,0.05,0.03,33,109,45,0.066,42,12,5
Tri-Island Area,2024-03-31,0.14,0.05,0.06,32,105,42,0.033,39,6,5
Tri-Island Area,2024-02-29,0.13,0.02,0.03,23,96,35,0.046,41,8,3
Tri-Island Area,2024-01-31,0.11,0.02,0.04,34,104,35,0.096,36,7,8
Tri-Island Area,2023-12-31,0.09,0.01,0.05,39,101,44,0.037,42,6,4
Tri-Island Area,2023-11-30,0.11,0.03,0.06,36,101,44,0.066,39,12,2
Tri-Island Area,2023-10-31,0.1,0.03,0.09,37,104,40,0.013,34,6,3
Tri-Island Area,2023-09-30,0.13,0.06,0.11,21,101,44,0.028,42,7,7
Tri-Island Area,2023-08-31,0.13,0.09,0.09,16,99,36,0.02,43,11,3
Tri-Island Area,2023-07-31,0.14,0.12,0.06,17,98,45,0.012,39,11,8
Tri-Island Area,2023-06-30,0.13,0.09,0.09,39,88,42,0.048,31,4,8
Tri-Island Area,2023-05-31,0.16,0.12,0.11,44,90,36,0.069,34,7,8
Tri-Island Area,2023-04-30,0.15,0.13,0.13,40,87,37,0.091,32,9,3
Tri-Island Area,2023-03-31,0.17,0.13,0.14,29,76,40,0.033,42,13,2
Brindleton Bay,2024-08-31,0.07,0.03,0.05,41,84,15,0.039,16,0,3
Brindleton Bay,2024-07-31,0.06,0.04,0.07,34,85,17,0.054,15,3,5
Brindleton Bay,2024-06-30,0.04,0.07,0.08,37,83,27,0.046,18,3,4
Brindleton Bay,2024-05-31,0.01,0.09,0.1,40,80,15,0.02,13,2,2
Brindleton Bay,2024-04-30,0.04,0.1,0.07,26,83,20,0.038,11,1,4
Brindleton Bay,2024-03-31,0.03,0.12,0.05,35,87,27,0.079,11,2,8
Brindleton Bay,2024-02-29,0.02,0.12,0.03,45,88,25,0.019,15,1,5
Brindleton Bay,2024-01-31,0.05,0.14,0.05,30,90,20,0.051,22,0,2
Brindleton Bay,2023-12-31,0.03,0.16,0.06,45,88,21,0.09,13,0,2
Brindleton Bay,2023-11-30,0.05,0.14,0.09,21,91,28,0.094,21,3,8
Brindleton Bay,2023-10-31,0.07,0.11,0.08,23,94,15,0.096,20,0,4
Brindleton Bay,2023-09-30,0.09,0.13,0.08,30,92,20,0.1,12,2,3
Brindleton Bay,2023-08-31,0.11,0.1,0.11,42,93,16,0.091,14,0,2
Brindleton Bay,2023-07-31,0.1,0.1,0.11,45,98,16,0.02,17,1,8
